,data_index,SNR,SISDR,PESQ,Reverberation,DisToNoise
0,1,-1.4003087899988973,13.753043174743652,1.2856297492980957,0.25394383115302493,1.197528466654841
1,10,-8.032465005964012,10.878313064575195,1.4689682722091675,0.4687478299596859,1.2271343319903523
2,100,-3.7404720375886287,10.041726112365723,0.7679306268692017,0.3717586628079824,1.0696456598010555
3,101,-0.5290038374396104,11.247711181640625,0.9021873474121094,0.3478550213617778,1.4909338655362345
4,102,-1.5192886379347446,12.295235633850098,1.225490927696228,0.43177474262262416,1.6700996811707747
5,103,-8.582451051714886,11.142247200012207,0.7306778430938721,0.23066378716210462,1.0500030578172372
6,104,0.6558964828485809,14.525090217590332,1.4864357709884644,0.31071815077087367,1.7250618030803775
7,105,1.5846134763872612,14.063791275024414,1.0062153339385986,0.4562856129836721,1.0230270866429956
8,106,-6.628359669603297,11.031105995178223,0.9540606737136841,0.6020795733806826,1.2236837382720454
9,107,-8.902220575621278,7.296382904052734,0.4580420255661011,0.6958408776304598,1.0232679077828517
10,108,1.6550512614355313,14.78563117980957,1.5570772886276245,0.36327615912901656,1.27109460524923
11,109,-3.6816580247394457,12.847758293151855,1.0576890707015991,0.2746712004328416,1.036530742485083
12,11,4.644063120539855,17.669225692749023,2.093684673309326,0.41070983532461003,1.0394307173995796
13,110,-2.5425172298884817,11.466794967651367,1.3003368377685547,0.2538542058678126,2.410495023049054
14,111,-6.473667575795132,8.413269996643066,0.6779757738113403,0.6230140476737684,1.338140688365769
15,112,-0.29248243119760176,14.291816711425781,1.4550740718841553,0.6122974929611271,1.3776110295855168
16,113,-3.933431355553127,14.554265022277832,1.1960340738296509,0.3180763563856154,1.3769282543443504
17,114,4.289128850139548,12.058127403259277,1.30729079246521,0.43008135107595735,1.2490228655952103
18,115,-2.7445004911709754,15.093193054199219,0.9879697561264038,0.49901031319007494,1.6817401805198733
19,116,3.8165412481758487,18.02642059326172,1.9886720180511475,0.487472162328086,1.316493728439756
20,117,-6.831161786402221,8.715764045715332,0.4460928440093994,0.42750060448187244,1.7045507025307318
21,118,-8.523631818040968,6.581936359405518,0.529350757598877,0.6898970493739485,1.8967523347851052
22,119,-2.4461029962325505,12.658596992492676,0.9922903776168823,0.44479875736202634,1.3071135811232197
23,12,4.456575513775595,19.17400360107422,1.8084222078323364,0.3233163237632617,1.3961307842903654
24,120,-2.9439105566874266,13.850662231445312,0.4434119462966919,0.426548279560127,1.10880291069525
25,121,-3.6435307677569,10.531484603881836,1.046127438545227,0.22491702451941864,1.3984917989480776
26,122,-9.722580826739472,7.982141971588135,0.3157721757888794,0.4859562042458466,1.4836558379549976
27,123,3.329702776090061,16.105636596679688,1.0469533205032349,0.29138709073530245,1.4756778207639742
28,124,2.4200494447507666,13.328680992126465,1.4915858507156372,0.5339744937620088,1.6667829292900944
29,125,1.0061732231682416,15.90530776977539,1.5891815423965454,0.5870148346304584,1.0855191633922987
30,126,2.232029729417903,17.281749725341797,1.9449514150619507,0.43007588635405747,1.0240738761592048
31,127,4.79338305823037,17.06516456604004,1.8417576551437378,0.23990514895908238,1.9150308250402492
32,128,-6.232223780773845,12.541481971740723,1.004038691520691,0.35591415915820723,1.027042370331427
33,129,-2.48316864010845,11.787308692932129,1.0524688959121704,0.408130724619328,1.3252043980368449
34,13,3.668709627446038,16.740966796875,1.8523595333099365,0.4803416917809374,1.8655609160776714
35,130,-8.381915874857803,10.843329429626465,0.3970761299133301,0.4160231214698634,1.337231565985952
36,131,-9.577894049564634,9.04875659942627,0.8660041093826294,0.4307297539040851,1.110188150766745
37,132,4.703082788446697,15.996108055114746,1.366961121559143,0.6925910605308792,1.0432050168008091
38,133,-5.948260602044674,11.847946166992188,0.9604195356369019,0.2044233927594506,1.1723816105331635
39,134,-1.5921016472268121,14.946792602539062,1.2231407165527344,0.22536359747153428,1.384457629338738
40,135,-5.947670112369931,9.800786018371582,0.8568694591522217,0.6963962390050961,1.1934603808681377
41,136,-8.052775310363796,10.047586441040039,0.7681865692138672,0.6367074603658593,1.298310102230106
42,137,-4.966450173715883,9.079522132873535,0.6571389436721802,0.37354487774658873,1.333085459870505
43,138,-8.469150782696433,8.248003959655762,0.5436437129974365,0.2877990131135047,1.2895599593133158
44,139,0.3086131687743805,15.82780933380127,1.23660147190094,0.5404586270300116,1.1598725797393914
45,14,-4.822486695719896,14.550220489501953,-1.8694617748260498,0.27692900719496744,1.350345288164203
46,140,3.8545354392019977,16.475879669189453,1.5511783361434937,0.42318811144389823,1.1389360885730844
47,141,-0.9145793738831962,16.217496871948242,1.4559738636016846,0.6667038144484115,1.0406776777267648
48,142,-9.32745296612208,4.412537097930908,0.24762237071990967,0.31267952690363565,1.068603334866707
49,143,-5.458056254514715,11.34908676147461,0.6043765544891357,0.39897793380983493,1.1873915604528238
50,144,-3.6192977847813754,11.453634262084961,1.1139894723892212,0.6366215084987477,1.0458124640664825
51,145,-7.0202511207263605,12.495097160339355,0.8772984743118286,0.25152056962378716,1.334941175000853
52,146,3.4750266314040203,19.104307174682617,1.8940595388412476,0.34172670256144244,1.556840094933504
53,147,-9.261220059942286,6.755124568939209,0.32250702381134033,0.5946846989011947,1.526991801938319
54,148,-5.7292594621295905,11.927812576293945,0.9646338224411011,0.5950969059585854,1.281893667626111
55,149,-6.1983919034141435,11.685948371887207,0.7434036731719971,0.31997468349470437,1.194236112007107
56,15,-3.1855828261212693,13.034704208374023,1.0109279155731201,0.6654872810124044,1.0051328337361336
57,150,0.8780900695886338,15.830770492553711,1.3901540040969849,0.46193987764703576,1.6924344709165096
58,151,2.1946508693511824,16.49874496459961,1.7307243347167969,0.5095497967538857,1.2863962495002188
59,152,-6.866847013100317,7.479276657104492,0.2586677074432373,0.27867709096285775,1.3863593255543376
60,153,-7.91149135404713,10.502325057983398,0.772095799446106,0.5733566464615871,1.5441540375180247
61,154,-9.669864132010408,8.592765808105469,0.39009082317352295,0.3373419060059707,1.2730894932782053
62,155,-3.2609265238389824,12.689262390136719,1.0819724798202515,0.5344055992916062,1.243608456643272
63,156,1.908929574698238,15.86966609954834,1.510367512702942,0.5296153465988993,1.2897770066222873
64,157,-1.3071554400197165,11.559843063354492,0.9026703834533691,0.3537046649599396,1.0065760816776907
65,158,0.4758296738006731,15.149104118347168,1.3975721597671509,0.5901728365449852,1.1071588788326958
66,159,-8.815672570721919,12.505753517150879,1.3936587572097778,0.2504485361487856,1.1919444671348802
67,16,-2.513784590467324,8.038875579833984,0.8406000137329102,0.32355713910718964,1.052613786133871
68,160,-3.0235578140983392,12.862207412719727,1.2681652307510376,0.6866930892209224,1.3305137361913737
69,161,-0.40390126371542934,15.862728118896484,1.692032814025879,0.6139344797933732,1.8079789529977055
70,162,-0.2942277397509194,14.501015663146973,1.4586524963378906,0.34888317490938636,1.2529123985151627
71,163,-0.5535317142906209,14.51278305053711,1.3819918632507324,0.6154505173525188,1.0096026844777004
72,164,-3.086463793780874,11.970067977905273,0.8510377407073975,0.39527402415246393,1.4317885308823526
73,165,-8.888822917882003,7.7401442527771,0.5505994558334351,0.5926434468784585,1.310825685746502
74,166,-1.9760406583463155,13.26922607421875,1.0317111015319824,0.5955677468116707,1.0223818369909436
75,167,-6.845943315085187,9.660600662231445,0.9611005783081055,0.6093558091678495,1.1058955435429032
76,168,-2.279131270467232,15.60630989074707,1.4927059412002563,0.6698168925739425,1.1703504157348068
77,169,-9.271261839311517,11.278587341308594,0.6604315042495728,0.2694994369560864,1.386358202236916
78,17,-9.108172593013228,11.050060272216797,0.7672178745269775,0.4121266432934242,1.4583643505629578
79,170,2.374865640355445,16.40645980834961,1.1902573108673096,0.43012563360855627,1.3227398686809027
80,171,-9.715364898451696,11.157020568847656,-0.9686806201934814,0.3642599548754387,1.353946245301371
81,172,-9.67084457233617,9.538440704345703,0.7600332498550415,0.22300568382091224,1.165050837071444
82,173,-5.967209377689596,10.761300086975098,0.8130514621734619,0.28478534660492694,1.2340446776210658
83,174,0.7454922208937802,13.451688766479492,1.1498134136199951,0.22481106921334287,1.1610175627644572
84,175,-4.549602941240175,11.02788257598877,1.0833183526992798,0.6835043487147318,1.2912137414394051
85,176,-6.8072666206046195,10.21646499633789,0.8924456834793091,0.3723242383779036,1.001018160938668
86,177,-1.8779414865381927,13.137866973876953,1.0329793691635132,0.25361610323193196,1.612808757082007
87,178,2.790495574940385,16.16689682006836,2.093355894088745,0.6990460304312582,1.2596340014005598
88,179,0.9836281156364084,15.369961738586426,0.9314911365509033,0.2855556952160135,1.3057830532679175
89,18,-7.061990972435415,6.647493362426758,0.4240971803665161,0.4247673904207132,1.2893409872504797
90,180,3.4754611518167344,16.910634994506836,1.5054062604904175,0.2773347918714295,1.5062810500932051
91,181,-3.631748861815179,11.429676055908203,0.834557294845581,0.36008957773016403,1.1730288642481514
92,182,-8.102008015849119,12.039045333862305,0.26497650146484375,0.37373114794154993,1.3694959696641897
93,183,-0.9718239087878082,14.535013198852539,1.2354607582092285,0.5386874195351954,1.0164805247389674
94,184,1.819066469833805,16.01870346069336,1.3670631647109985,0.6955207214843075,1.1606485559370956
